分類コード,病名,総数,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
In101,エボラ出血熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In102,クリミア・コンゴ出血熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In103,痘そう,0,0,0,0,0,0,0,0,0,0,0,0,0
In104,南米出血熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In105,ペスト,0,0,0,0,0,0,0,0,0,0,0,0,0
In106,マールブルグ病,0,0,0,0,0,0,0,0,0,0,0,0,0
In107,ラッサ熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In201,急性灰白髄炎,0,0,0,0,0,0,0,0,0,0,0,0,0
In202,結核,2087,220,150,188,177,159,160,161,172,163,174,195,168
In203,ジフテリア,0,0,0,0,0,0,0,0,0,0,0,0,0
In204,重症急性呼吸器症候群（病原体がベータコロナウイルス属SARSコロナウイルスであるものに限る。）,0,0,0,0,0,0,0,0,0,0,0,0,0
In205,鳥インフルエンザ（特定鳥インフルエンザ（Ｈ５Ｎ１）に限る。）,0,0,0,0,0,0,0,0,0,0,0,0,0
In206,鳥インフルエンザ（特定鳥インフルエンザ（Ｈ７Ｎ９）に限る。）,0,0,0,0,0,0,0,0,0,0,0,0,0
In207,中東呼吸器症候群（病原体がベータコロナウィルス属MERSコロナウィルスであるものに限る。）,0,0,0,0,0,0,0,0,0,0,0,0,0
In301,コレラ,0,0,0,0,0,0,0,0,0,0,0,0,0
In302,細菌性赤痢,1,0,0,1,0,0,0,0,0,0,0,0,0
In303,腸管出血性大腸菌感染症,7,0,0,0,0,2,0,2,1,1,1,0,0
In304,腸チフス,0,0,0,0,0,0,0,0,0,0,0,0,0
In305,パラチフス,0,0,0,0,0,0,0,0,0,0,0,0,0
In401,Ｅ型肝炎,2,0,0,0,1,0,0,0,0,0,1,0,0
In402,ウエストナイル熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In403,Ａ型肝炎,2,0,0,0,0,0,0,1,0,0,1,0,0
In404,エキノコックス症,5,0,0,0,0,1,0,0,0,0,1,2,1
In405,黄熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In406,オウム病,0,0,0,0,0,0,0,0,0,0,0,0,0
In407,オムスク出血熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In408,回帰熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In409,キャサヌル森林病,0,0,0,0,0,0,0,0,0,0,0,0,0
In410,Ｑ熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In411,狂犬病,0,0,0,0,0,0,0,0,0,0,0,0,0
In412,コクシジオイデス症,0,0,0,0,0,0,0,0,0,0,0,0,0
In413,サル痘,0,0,0,0,0,0,0,0,0,0,0,0,0
In414,腎症候性出血熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In415,西部ウマ脳炎,0,0,0,0,0,0,0,0,0,0,0,0,0
In416,ダニ媒介脳炎,0,0,0,0,0,0,0,0,0,0,0,0,0
In417,炭疽,0,0,0,0,0,0,0,0,0,0,0,0,0
In418,つつが虫病,1,0,0,0,0,1,0,0,0,0,0,0,0
In419,デング熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In420,東部ウマ脳炎,0,0,0,0,0,0,0,0,0,0,0,0,0
In421,鳥インフルエンザ（特定鳥インフルエンザを除く。）,0,0,0,0,0,0,0,0,0,0,0,0,0
In422,ニパウイルス感染症,0,0,0,0,0,0,0,0,0,0,0,0,0
In423,日本紅斑熱,9,0,0,1,0,2,2,2,1,1,0,0,0
In424,日本脳炎,0,0,0,0,0,0,0,0,0,0,0,0,0
In425,ハンタウイルス肺症候群,0,0,0,0,0,0,0,0,0,0,0,0,0
In426,Ｂウイルス病,0,0,0,0,0,0,0,0,0,0,0,0,0
In427,鼻疽,0,0,0,0,0,0,0,0,0,0,0,0,0
In428,ブルセラ症,0,0,0,0,0,0,0,0,0,0,0,0,0
In429,ベネズエラウマ脳炎,0,0,0,0,0,0,0,0,0,0,0,0,0
In430,ヘンドラウイルス感染症,0,0,0,0,0,0,0,0,0,0,0,0,0
In431,発しんチフス,0,0,0,0,0,0,0,0,0,0,0,0,0
In432,ボツリヌス症（乳児ボツリヌス症を除く。）,1,0,0,0,0,0,0,0,0,0,0,0,1
In433,乳児ボツリヌス症,0,0,0,0,0,0,0,0,0,0,0,0,0
In434,マラリア,0,0,0,0,0,0,0,0,0,0,0,0,0
In435,野兎病,0,0,0,0,0,0,0,0,0,0,0,0,0
In436,ライム病,0,0,0,0,0,0,0,0,0,0,0,0,0
In437,リッサウイルス感染症,0,0,0,0,0,0,0,0,0,0,0,0,0
In438,リフトバレー熱,0,0,0,0,0,0,0,0,0,0,0,0,0
In439,類鼻疽,0,0,0,0,0,0,0,0,0,0,0,0,0
In440,レジオネラ症,70,4,5,4,3,10,4,4,4,5,9,7,11
In441,レプトスピラ症,0,0,0,0,0,0,0,0,0,0,0,0,0
In442,ロッキー山紅斑熱,0,0,0,0,0,0,0,0,0,0,0,0,0
